			
6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7			
18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
			
9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6			
16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
			
3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9			
21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 			
			
4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3			
9284, 10352, 10467, 10576, 10875, 11274, 11670, 12543, 12571, 12595, 12653, 12757, 12791, 13326, 13713, 13785, 13809, 13852, 13974, 13979, 14075, 14255, 14284, 14310, 14344, 14382, 14423, 14498, 14556, 14689, 14768, 14835, 14859, 15138, 15634, 15815, 15843, 15865, 15960, 16082, 			
			
3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4			
10842, 10898, 12364, 12386, 12546, 12559, 12672, 12798, 14402, 14873, 14999, 15127, 15193, 15256, 15537, 15636, 15697, 15847, 16011, 16066, 16079, 16117, 16258, 16311, 16330, 16402, 16445, 16461, 16518, 16739, 16773, 16822, 16955, 16993, 17077, 17126, 17157, 17387, 17435, 17805, 			
			
4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3			
9289, 10357, 10469, 10583, 10892, 11252, 11660, 12545, 12558, 12584, 12661, 12768, 12797, 13349, 13700, 13783, 13802, 13868, 13968, 13994, 14096, 14270, 14287, 14318, 14337, 14377, 14400, 14495, 14550, 14679, 14774, 14834, 14871, 15141, 15642, 15819, 15827, 15873, 15969, 16075, 			
			
3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4			
10829, 10890, 12352, 12378, 12529, 12554, 12650, 12795, 14408, 14874, 14989, 15145, 15197, 15252, 15546, 15644, 15682, 15845, 16001, 16073, 16078, 16115, 16263, 16303, 16332, 16418, 16438, 16458, 16500, 16748, 16750, 16813, 16959, 16996, 17093, 17146, 17168, 17396, 17444, 17818, 			
			
4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3			
9281, 10355, 10471, 10584, 10896, 11269, 11651, 12525, 12567, 12581, 12660, 12774, 12776, 13327, 13716, 13782, 13810, 13858, 13959, 13986, 14085, 14258, 14292, 14319, 14333, 14398, 14419, 14475, 14559, 14697, 14771, 14831, 14870, 15136, 15635, 15811, 15826, 15858, 15951, 16092, 			

........... Cell State .............			
			
-1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4			
10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14977, 15142, 15185, 15250, 15540, 15633, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16522, 16738, 16753, 16802, 16963, 16981, 17081, 17127, 17156, 17392, 17440, 17811, 			
			
-1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3			
9288, 10360, 10473, 10577, 10888, 11271, 11656, 12540, 12572, 12586, 12664, 12751, 12790, 13335, 13724, 13792, 13818, 13869, 13954, 13996, 14098, 14271, 14281, 14324, 14342, 14394, 14401, 14492, 14555, 14681, 14767, 14849, 14853, 15129, 15646, 15818, 15825, 15854, 15968, 16085, 			
			
0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4			
10831, 10877, 12371, 12376, 12535, 12560, 12654, 12786, 14409, 14857, 14998, 15143, 15183, 15262, 15544, 15625, 15676, 15839, 16012, 16069, 16097, 16120, 16257, 16321, 16341, 16403, 16425, 16451, 16514, 16735, 16762, 16819, 16957, 16992, 17085, 17125, 17164, 17379, 17436, 17815, 			
10831, 10877, 12371, 12376, 12535, 12560, 12654, 12786, 14409, 14857, 14998, 15143, 15183, 15262, 15544, 15625, 15676, 15839, 16012, 16069, 16097, 16120, 16257, 16321, 16341, 16403, 16425, 16451, 16514, 16735, 16762, 16819, 16957, 16992, 17085, 17125, 17164, 17379, 17436, 17815, 			
10831, 10877, 12371, 12376, 12535, 12560, 12654, 12786, 14409, 14857, 14998, 15143, 15183, 15262, 15544, 15625, 15676, 15839, 16012, 16069, 16097, 16120, 16257, 16321, 16341, 16403, 16425, 16451, 16514, 16735, 16762, 16819, 16957, 16992, 17085, 17125, 17164, 17379, 17436, 17815, 			
10831, 10877, 12371, 12376, 12535, 12560, 12654, 12786, 14409, 14857, 14998, 15143, 15183, 15262, 15544, 15625, 15676, 15839, 16012, 16069, 16097, 16120, 16257, 16321, 16341, 16403, 16425, 16451, 16514, 16735, 16762, 16819, 16957, 16992, 17085, 17125, 17164, 17379, 17436, 17815, 			
10831, 10877, 12371, 12376, 12535, 12560, 12654, 12786, 14409, 14857, 14998, 15143, 15183, 15262, 15544, 15625, 15676, 15839, 16012, 16069, 16097, 16120, 16257, 16321, 16341, 16403, 16425, 16451, 16514, 16735, 16762, 16819, 16957, 16992, 17085, 17125, 17164, 17379, 17436, 17815, 			
			
1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0			
2279, 2798, 2976, 3263, 4798, 5526, 5847, 5937, 5999, 6056, 6094, 6103, 6129, 6163, 6371, 6403, 6557, 6766, 6814, 6935, 7063, 7126, 7216, 7287, 7380, 7432, 7455, 7506, 7535, 7597, 7620, 7707, 7803, 7902, 8016, 8051, 8295, 8516, 8783, 9150, 			
2279, 2798, 2976, 3263, 4798, 5526, 5847, 5937, 5999, 6056, 6094, 6103, 6129, 6163, 6371, 6403, 6557, 6766, 6814, 6935, 7063, 7126, 7216, 7287, 7380, 7432, 7455, 7506, 7535, 7597, 7620, 7707, 7803, 7902, 8016, 8051, 8295, 8516, 8783, 9150, 			
2279, 2798, 2976, 3263, 4798, 5526, 5847, 5937, 5999, 6056, 6094, 6103, 6129, 6163, 6371, 6403, 6557, 6766, 6814, 6935, 7063, 7126, 7216, 7287, 7380, 7432, 7455, 7506, 7535, 7597, 7620, 7707, 7803, 7902, 8016, 8051, 8295, 8516, 8783, 9150, 			
2279, 2798, 2976, 3263, 4798, 5526, 5847, 5937, 5999, 6056, 6094, 6103, 6129, 6163, 6371, 6403, 6557, 6766, 6814, 6935, 7063, 7126, 7216, 7287, 7380, 7432, 7455, 7506, 7535, 7597, 7620, 7707, 7803, 7902, 8016, 8051, 8295, 8516, 8783, 9150, 			
2279, 2798, 2976, 3263, 4798, 5526, 5847, 5937, 5999, 6056, 6094, 6103, 6129, 6163, 6371, 6403, 6557, 6766, 6814, 6935, 7063, 7126, 7216, 7287, 7380, 7432, 7455, 7506, 7535, 7597, 7620, 7707, 7803, 7902, 8016, 8051, 8295, 8516, 8783, 9150, 			
			
0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1			
6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 			
6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 			
6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 			
6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 			
6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 			
			
2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0			
2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 			
2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 			
2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 			
2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 			
2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 			
			
3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2			
7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
			
4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3			
9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
			
5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4			
10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
			
6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5			
12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
			
5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6			
16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
			
4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5			
12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
			
3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4			
10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
			
7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3			
9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
			
1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7			
18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
			
9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1			
6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
