'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
Match. Actual value: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6 - Predicted value: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6						
Item length: 40	 Items: 20					
Predictive cells: 40 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 					
>indx:0	inp/len: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5/40 , Same Bits = 40, Similarity% 100 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 				
>indx:1	inp/len: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13/40 , Same Bits = 40, Similarity% 100 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 				
>indx:2	inp/len: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3/40 , Same Bits = 40, Similarity% 100 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 				
Current Input: 6, Predicted Input: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5, Similarity %: 100						
Current Input: 6, Predicted Input: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13, Similarity %: 100						
Current Input: 6, Predicted Input: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3, Similarity %: 100						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
Match. Actual value: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5 - Predicted value: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5						
Item length: 40	 Items: 20					
Predictive cells: 40 	 7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 					
>indx:0	inp/len: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4/40 , Same Bits = 40, Similarity% 100 	 7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 				
Current Input: 5, Predicted Input: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4, Similarity %: 100						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 570, 575, 578, 583, 604, 622, 625, 629, 630, 639, 640, 642, 644, 646, 658, 661, 668, 669, 673, 677, 681, 687, 689, 710, 						
Cell SDR: 7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
Match. Actual value: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4 - Predicted value: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4						
Item length: 40	 Items: 20					
Predictive cells: 40 	 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 					
>indx:0	inp/len: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3/40 , Same Bits = 40, Similarity% 100 	 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 				
>indx:1	inp/len: 2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1/40 , Same Bits = 40, Similarity% 100 	 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 				
Current Input: 4, Predicted Input: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3, Similarity %: 100						
Current Input: 4, Predicted Input: 2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 368, 410, 424, 434, 436, 459, 471, 481, 485, 494, 506, 520, 528, 544, 547, 568, 575, 578, 583, 586, 587, 589, 627, 630, 634, 						
Cell SDR: 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
Match. Actual value: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3 - Predicted value: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3						
Item length: 40	 Items: 20					
Predictive cells: 40 	 2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 					
>indx:0	inp/len: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2/40 , Same Bits = 40, Similarity% 100 	 2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 				
Current Input: 3, Predicted Input: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2, Similarity %: 100						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 434, 437, 472, 481, 485, 487, 504, 508, 511, 515, 544, 547, 						
Cell SDR: 2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
Match. Actual value: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2 - Predicted value: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2						
Item length: 40	 Items: 20					
Predictive cells: 40 	 2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 					
>indx:0	inp/len: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1/40 , Same Bits = 40, Similarity% 100 	 2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 				
Current Input: 2, Predicted Input: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1, Similarity %: 100						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 80, 93, 98, 100, 104, 112, 113, 116, 123, 131, 153, 168, 169, 170, 181, 191, 237, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 353, 376, 380, 382, 384, 395, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
Match. Actual value: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1 - Predicted value: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1						
Item length: 40	 Items: 20					
Predictive cells: 40 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 					
>indx:0	inp/len: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0/40 , Same Bits = 40, Similarity% 100 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 				
>indx:1	inp/len: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12/40 , Same Bits = 40, Similarity% 100 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 				
>indx:2	inp/len: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12/40 , Same Bits = 40, Similarity% 100 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 				
Current Input: 1, Predicted Input: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0, Similarity %: 100						
Current Input: 1, Predicted Input: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12, Similarity %: 100						
Current Input: 1, Predicted Input: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12, Similarity %: 100						
-------------- 0 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 11, 15, 20, 41, 43, 55, 66, 77, 93, 94, 98, 100, 101, 107, 112, 116, 125, 129, 131, 138, 146, 150, 169, 191, 193, 246, 248, 251, 274, 304, 305, 311, 321, 328, 2029, 2031, 2035, 2038, 2040, 2044, 						
Cell SDR: 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
Match. Actual value: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0 - Predicted value: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0						
Item length: 40	 Items: 20					
Predictive cells: 40 	 27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 					
>indx:0	inp/len: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13/40 , Same Bits = 40, Similarity% 100 	 27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 				
Current Input: 0, Predicted Input: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13, Similarity %: 100						
-------------- 13 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1096, 1104, 1114, 1138, 1146, 1147, 1154, 1157, 1172, 1177, 1199, 1201, 1215, 1220, 1234, 1250, 1271, 1280, 1316, 1319, 1321, 1345, 1362, 1368, 1370, 1375, 1382, 1383, 1392, 1403, 1415, 1432, 1438, 1439, 1443, 1448, 1451, 1454, 1465, 1468, 						
Cell SDR: 27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
Match. Actual value: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13 - Predicted value: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13						
Item length: 40	 Items: 20					
Predictive cells: 40 	 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 					
>indx:0	inp/len: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12/40 , Same Bits = 40, Similarity% 100 	 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 				
>indx:1	inp/len: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0/40 , Same Bits = 40, Similarity% 100 	 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 				
Current Input: 13, Predicted Input: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12, Similarity %: 100						
Current Input: 13, Predicted Input: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0, Similarity %: 100						
-------------- 12 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1000, 1001, 1035, 1048, 1051, 1059, 1060, 1066, 1086, 1090, 1101, 1113, 1121, 1132, 1135, 1136, 1147, 1152, 1157, 1163, 1173, 1177, 1215, 1220, 1237, 1238, 1298, 1316, 1319, 1324, 1354, 1365, 1367, 1373, 1382, 1409, 1411, 1415, 1465, 1468, 						
Cell SDR: 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
Match. Actual value: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12 - Predicted value: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12						
Item length: 40	 Items: 20					
Predictive cells: 40 	 22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 					
>indx:0	inp/len: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11/40 , Same Bits = 40, Similarity% 100 	 22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 				
Current Input: 12, Predicted Input: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11, Similarity %: 100						
-------------- 11 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 902, 947, 950, 954, 957, 959, 962, 974, 975, 982, 993, 997, 1000, 1001, 1013, 1024, 1032, 1048, 1051, 1059, 1069, 1079, 1090, 1110, 1113, 1136, 1144, 1148, 1158, 1171, 1173, 1177, 1178, 1184, 1185, 1189, 1213, 1235, 1248, 1324, 						
Cell SDR: 22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
Match. Actual value: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11 - Predicted value: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11						
Item length: 40	 Items: 20					
Predictive cells: 40 	 25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 					
>indx:0	inp/len: -1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12/40 ,Same Bits = 39	, Similarity% 97,5 	 25006, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 			
>indx:1	inp/len: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12/40 , Same Bits = 40, Similarity% 100 	 25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 				
Current Input: 11, Predicted Input: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12, Similarity %: 100						
-------------- 12 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1000, 1001, 1035, 1048, 1051, 1059, 1060, 1066, 1086, 1090, 1101, 1113, 1121, 1132, 1135, 1136, 1147, 1152, 1157, 1163, 1173, 1177, 1215, 1220, 1237, 1238, 1298, 1316, 1319, 1324, 1354, 1365, 1367, 1373, 1382, 1409, 1411, 1415, 1465, 1468, 						
Cell SDR: 25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
Match. Actual value: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12 - Predicted value: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12						
Item length: 40	 Items: 20					
Predictive cells: 40 	 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 					
>indx:0	inp/len: -1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13/40 ,Same Bits = 40	, Similarity% 100 	 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710,  			
>indx:1	inp/len: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13/40 , Same Bits = 40, Similarity% 100 	 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 				
Current Input: 12, Predicted Input: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13, Similarity %: 100						
-------------- 13 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1096, 1104, 1114, 1138, 1146, 1147, 1154, 1157, 1172, 1177, 1199, 1201, 1215, 1220, 1234, 1250, 1271, 1280, 1316, 1319, 1321, 1345, 1362, 1368, 1370, 1375, 1382, 1383, 1392, 1403, 1415, 1432, 1438, 1439, 1443, 1448, 1451, 1454, 1465, 1468, 						
Cell SDR: 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
Match. Actual value: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13 - Predicted value: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13						
Item length: 40	 Items: 20					
Predictive cells: 40 	 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 					
>indx:0	inp/len: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14/40 , Same Bits = 40, Similarity% 100 	 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 				
>indx:1	inp/len: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2/40 , Same Bits = 40, Similarity% 100 	 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 				
>indx:2	inp/len: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12/40 , Same Bits = 40, Similarity% 100 	 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 				
Current Input: 13, Predicted Input: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14, Similarity %: 100						
Current Input: 13, Predicted Input: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2, Similarity %: 100						
Current Input: 13, Predicted Input: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12, Similarity %: 100						
-------------- 14 ---------------						
						
Active segments: 0, Matching segments: 0						
Col  SDR: 1245, 1254, 1278, 1280, 1284, 1286, 1317, 1318, 1321, 1350, 1353, 1382, 1383, 1387, 1401, 1415, 1422, 1435, 1438, 1441, 1447, 1448, 1451, 1454, 1462, 1464, 1477, 1479, 1487, 1491, 1492, 1497, 1504, 1524, 1525, 1528, 1529, 1530, 1553, 1558, 						
